theta1_init,theta2_init,theta1_last,theta2_last,x1_last,y1_last,x2_last,y2_last
1.3227758541430708,2.3148577447503738,-0.41640625132273035,-1.1697388866285068,-0.4044764148350271,-0.9145484294679004,-1.3251251073621604,-1.3049405207659694
1.3227758541430708,2.6455517082861415,1.8462769511964265,-12.516698939232853,0.9622945743891815,0.272009470609286,1.0119458264188612,-0.7267571453585713
1.3227758541430708,2.9762456718219092,0.7662701660547216,-15.070637531899882,0.6934527150574722,-0.7205021387750493,0.09840442238519365,0.08318780727865516
1.3227758541430708,3.306939635357677,-1.1851633965747264,-40.34968345975927,-0.9265605443239194,-0.37614566021976403,-1.3980870814347899,0.5057062121489637
1.3227758541430708,3.6376335988934447,-1.0881723532821508,-11.52406490192059,-0.8857801742610181,-0.46410503432533506,-0.022211042111141666,-0.9683354915548734
1.3227758541430708,3.968327562429212,0.8094549509280581,30.500921879820122,0.7239112563226966,-0.6898931025668361,-0.06865416977593386,-1.2996799877596028
1.3227758541430708,4.29902152596498,1.4063962116033037,25.782600306283857,0.9865167103314157,-0.16366056408579788,1.5915909239916397,-0.9598296390714203
1.3227758541430708,4.6297154895007475,-1.313980015734401,-5.041516131838851,-0.967203543661492,-0.25400256913789754,-0.020878720060950928,-0.5772197225153209
1.3227758541430708,4.960409453036515,0.8525212639803342,26.375202090390584,0.7529420072528259,-0.6580868739870789,1.6995224208663857,-0.9805547337238008
1.3227758541430708,5.291103416572283,-1.1514965702830202,7.155776628927554,-0.9133742480285062,-0.4071209685564732,-0.14737692603078223,-1.049964730828703
1.3227758541430708,5.621797380108051,0.366407612464208,7.006921694267073,0.3582638246672651,-0.933620389631023,1.0204529246277658,-1.6829571603112705
1.3227758541430708,5.9524913436438185,0.1486941718911318,7.047902613451014,0.14814684036377468,-0.9889653753748057,0.8404798809892374,-1.7105434798501986
1.3227758541430708,6.283185307179586,0.3053757198319772,7.716889300685199,0.30065153322207877,-0.9537340591439593,1.2912690878318014,-1.09039736987165
1.6534698176788385,0.0,-0.3320903087714745,-13.950632414273715,-0.32601983962858966,-0.945362927223481,-1.3086726621738347,-1.130817585681723
1.6534698176788385,0.3306939635357677,0.052002467963287856,0.7300145149856637,0.05197903312869129,-0.9986481763439046,0.7188594842579061,-1.7438128990070851
1.6534698176788385,0.6613879270715354,-0.6213366233169917,0.6499841013583691,-0.5821224901081987,-0.8131011047282066,0.023051258900334548,-1.609194524818435
1.6534698176788385,0.992081890607303,-0.9240930040871893,19.990073609693233,-0.7980745732688739,-0.602558690503842,0.11077498480807424,-1.019682749727637
1.6534698176788385,1.3227758541430708,1.6238638975974247,1.3197808235640178,0.9985922468834146,0.05304266645195635,1.967252929523406,-0.1953450987608781
1.6534698176788385,1.6534698176788385,-0.7571687349953014,-25.673715023256726,-0.6868664838044571,-0.7267836221504317,-1.2018374635836575,-1.5839912341005649
1.6534698176788385,1.984163781214606,0.10232924908915911,-32.51177694556019,0.1021507562787963,-0.9947689294462659,-0.7871666982183678,-1.452059280456086
1.6534698176788385,2.3148577447503738,0.692826969336769,8.63932208101425,0.638714924630304,-0.7694434644952838,1.345862516266982,-0.06237749611436516
1.6534698176788385,2.6455517082861415,1.2105340937544193,31.749118504743382,0.9358044135567014,-0.3525196442296489,1.2628655237291948,-1.297522834813012
1.6534698176788385,2.9762456718219092,1.1380216215989754,33.18744215026836,0.9078055585212101,-0.4193913064406482,1.8877289824627201,-0.22001707738697165
1.6534698176788385,3.306939635357677,8.282982593856762,-31.373395573801574,0.9093817666503843,0.4159625012952802,0.9518999076525377,-0.5831331936637767
1.6534698176788385,3.6376335988934447,0.06769794058399004,-10.336056136434983,0.0676462423625619,-0.9977093694529613,0.8579338118016914,-0.38497324550563516
1.6534698176788385,3.968327562429212,0.19220015626604814,22.348872832057147,0.19101899890130783,-0.981586339584421,-0.15912446328528992,-0.044890254459697854
1.6534698176788385,4.29902152596498,-0.4453894075676888,34.50142534245123,-0.43080933107886743,-0.9024429734090563,-0.3747448961469276,0.09598417923442137
1.6534698176788385,4.6297154895007475,1.913969754595508,-12.91178316439115,0.9416916230259629,0.3364771717705791,0.6031067338612385,-0.6044586777055216
1.6534698176788385,4.960409453036515,1.353198126865375,20.700700088483845,0.9764187779498444,-0.2158850853276632,1.9373780305318724,0.06080484017919413
1.6534698176788385,5.291103416572283,-1.0769523970575936,-5.10467043581732,-0.880517291641407,-0.4740140284005119,0.043521978950490925,-0.8563115910451005
1.6534698176788385,5.621797380108051,0.131635834691476,30.104353053894297,0.13125599979322908,-0.991348507094392,-0.8353334779757728,-1.2476779464224725
1.6534698176788385,5.9524913436438185,0.9357349317124564,4.6582842665883115,0.805035276773789,-0.5932269406810086,-0.19350142021399142,-0.5391486199902416
1.6534698176788385,6.283185307179586,-0.33810628700083695,-7.652044755360811,-0.3317011884757347,-0.9433845035635179,-1.3113811298208589,-1.1439517305125237
1.984163781214606,0.0,-0.14215003286188502,-20.01886162132869,-0.1416717874074347,-0.9899136854558496,-1.0621512808437745,-1.3807045530093007
1.984163781214606,0.3306939635357677,-1.074592956995293,5.924043941369875,-0.8793964340904015,-0.47609023483903357,-1.2308669445952893,-1.412289188184653
1.984163781214606,0.6613879270715354,-0.6094730144388857,6.944565643544164,-0.572435437903281,-0.8199497968976387,0.04177128463433599,-1.6090949685800098
1.984163781214606,0.992081890607303,-1.3829174763198349,-27.345570723023968,-0.982402623619355,-0.1867754938577536,-1.783282526132082,0.41204950708259214
1.984163781214606,1.3227758541430708,-1.9325082607786281,-1.4066916104143652,-0.9352923823164875,0.3538759098621286,-1.9218573947412994,0.19050676877596448
1.984163781214606,1.6534698176788385,0.5518095981851373,-29.592513900452257,0.5242290991091012,-0.8515772728574079,1.4924909203041166,-0.6016391892924732
1.984163781214606,1.984163781214606,19.736046284892574,10.47751952728122,0.7748579587428327,-0.632135384053836,-0.09392612940899348,-0.1369443015672872
1.984163781214606,2.3148577447503738,-0.09874858777271271,-35.545394491328054,-0.09858817842201059,-0.9951283188993416,0.7362701136656413,-0.44466339528250587
1.984163781214606,2.6455517082861415,12.253104784245075,8.334304107551512,-0.3081671637436843,-0.951332223353216,0.578678801336697,-0.48926703940116045
1.984163781214606,2.9762456718219092,34.0455662959089,57.73162654607009,0.4898806920412207,0.8717894858079069,1.4156097289336071,0.4936020319516287
1.984163781214606,3.306939635357677,1.9791963903389609,43.67944558851984,0.917757398318878,0.397141483392209,0.6195141958671948,-0.5573484286505345
1.984163781214606,3.6376335988934447,12.13234300499234,55.181603365905836,-0.4205283703400588,-0.9072793890192449,-1.3998467054207344,-1.1096048658500517
1.984163781214606,3.968327562429212,-0.4729594616504395,73.19673703190722,-0.45552286040395296,-0.8902240861993124,-1.2631434734147027,-0.3005216651086908
1.984163781214606,4.29902152596498,-1.636422321066869,37.03190087191633,-0.9978473871718637,0.06557889839182074,-1.6166448605873098,-0.7199716645222799
1.984163781214606,4.6297154895007475,1.9946701977516834,18.272328509652013,0.9115024815889397,0.41129457333789954,0.36579981462181166,-0.4266843042389543
1.984163781214606,4.960409453036515,1.6432758139413726,6.586915630903622,0.9973745116413799,0.07241604468706464,1.296456368281502,-0.8818114140609519
1.984163781214606,5.291103416572283,-1.5399473594453503,5.0149429911409,-0.9995242083411382,-0.030844074633889607,-1.954102820686416,-0.3288032544773106
1.984163781214606,5.621797380108051,-1.0812884646910799,47.91569151051154,-0.8825643645848874,-0.4701916017591913,-1.5941846061572726,0.23237272396796949
1.984163781214606,5.9524913436438185,0.43627763430406613,25.049485057003096,0.42256870538233554,-0.9063308938966479,0.3394086832805522,-1.9028671003257123
1.984163781214606,6.283185307179586,0.7750515543110325,21.095867700981362,0.699752905900916,-0.7143849597263536,1.480137648357603,-0.08908530856635954
2.3148577447503738,0.0,-1.5218535687153265,-11.287090382256974,-0.9988025422762913,-0.04892322089169208,-0.040993298530580535,-0.33632790525725625
2.3148577447503738,0.3306939635357677,-1.9679628255341366,-11.925162139338283,-0.9221607124180091,0.38680695504697155,-0.32399639467938945,-0.41456652154449364
2.3148577447503738,0.6613879270715354,1.7179980800081271,-12.575870625726617,0.9891853710365948,0.14667072552896945,0.9796855025648519,-0.853284149702418
2.3148577447503738,0.992081890607303,-0.47373427345429425,-18.601071185645473,-0.4562124797322307,-0.8898708745298775,-0.210276962153876,-1.8591570661128727
2.3148577447503738,1.3227758541430708,6.296744247889953,-20.514238596848116,0.013558525257229928,-0.9999080789716868,-0.9820373879893335,-0.9061595988413853
2.3148577447503738,1.6534698176788385,-5.991808995357785,46.208351776983946,0.28727079623230234,-0.957849408640032,1.0801613520889917,-0.3484853414082414
2.3148577447503738,1.984163781214606,7.603255793790713,36.678270416272,0.9687325907583387,-0.24810716959136225,0.11618449636628592,-0.7707559491254576
2.3148577447503738,2.3148577447503738,-24.128324634277536,-61.30333738368755,0.8438490662282767,-0.5365806122342341,1.8429553731706836,-0.5788486548658106
2.3148577447503738,2.6455517082861415,0.6922760258211809,-26.48679104709713,0.6382909078270099,-0.7697952435455623,-0.3383113834591105,-0.9848486430878611
2.3148577447503738,2.9762456718219092,30.512814826569077,2.833431228910778,-0.7852573836727976,-0.6191694771121656,-0.48195019884556595,0.3337233561236498
2.3148577447503738,3.306939635357677,7.746140112507558,-44.34765851032354,0.9941907364439246,-0.10763261387277881,0.6369039102553813,-1.0416273268300404
2.3148577447503738,3.6376335988934447,53.10492848670524,88.60282268455181,0.29757027275119546,0.95469991765726,0.8933437720234156,0.1515474180876366
2.3148577447503738,3.968327562429212,-27.984259884870447,-5.860561420121673,-0.28602313191336004,0.9582227131572663,0.12413175697990592,0.046206832200715864
2.3148577447503738,4.29902152596498,21.586413745930727,36.768749273358715,0.3937750274008759,0.9192068471217125,-0.40806161728780566,0.32166354723927126
2.3148577447503738,4.6297154895007475,-10.846821429252556,7.476935589150192,0.9889566794639822,0.14820487894659262,1.9187129441956747,-0.21997074245190645
2.3148577447503738,4.960409453036515,-6.406328686450409,19.662219295357225,-0.1228323848077587,-0.9924274307184575,0.6032886105797077,-1.6799943729557316
2.3148577447503738,5.291103416572283,-1.0518175761083854,16.116788559097515,-0.8683261655430666,-0.49599361914572543,-1.2658578687982334,0.42159482068285375
2.3148577447503738,5.621797380108051,-1.3067913840527756,59.559747195042185,-0.9653526377687042,-0.2609488163472006,-0.8352096197117553,0.7305464155379703
2.3148577447503738,5.9524913436438185,1.7668821388140106,19.050432745488937,0.980836697236824,0.194831653879853,1.180365297399495,-0.7850603492088164
2.3148577447503738,6.283185307179586,-0.13414935423824986,19.838650410123886,-0.13374735639664953,-0.9910154613611776,0.7017814345896745,-1.5404621279567003
2.6455517082861415,0.0,0.0886705525483124,-4.843528966621073,0.08855440333810552,-0.9960713416464867,1.0799678716452596,-1.126835766698484
2.6455517082861415,0.3306939635357677,0.7865214514467384,30.982693685806378,0.7079006195112406,-0.7063120506515528,0.28809345061671265,-1.6139253719204516
2.6455517082861415,0.6613879270715354,-1.0990553983989353,28.5357185803527,-0.8907784949028787,-0.4544377548339949,-1.149196958218782,0.5115953180043253
2.6455517082861415,0.992081890607303,7.224186012615563,48.66580971907499,0.8081479000404328,-0.5889796020748415,-0.19143520535715186,-0.5601072034262844
2.6455517082861415,1.3227758541430708,7.3920417000823,6.312032662797531,0.8951895820104914,-0.4456855531200015,0.9240329368112751,-1.4452694970105764
2.6455517082861415,1.6534698176788385,28.087726486734994,43.8805972606454,0.18552626259245666,0.9826393060978554,0.08400159375657278,-0.012193715880086442
2.6455517082861415,1.984163781214606,6.7404339122559325,10.184910533148777,0.44148103540192263,-0.8972705809177332,-0.24753649688891677,-0.17252590850141092
2.6455517082861415,2.3148577447503738,25.17803915802966,44.83550617043716,0.04528243974557476,-0.998974224217366,0.7986768722162451,-1.6565431020713872
2.6455517082861415,2.6455517082861415,28.991101558572957,22.25596949023803,-0.6569511521053943,0.7539331427569657,-0.9186875825710799,1.7190725321547258
2.6455517082861415,2.9762456718219092,-23.282328204431458,-12.513618172461525,0.961161295521852,0.275987253312096,1.013889274064101,-0.7226216592652193
2.6455517082861415,3.306939635357677,-26.799801771888077,16.794231389118593,-0.9953701772832398,0.09611560838454702,-1.8802649824051818,0.5619065312976071
2.6455517082861415,3.6376335988934447,5.391854694113641,24.443727353928228,-0.7779085632313498,-0.628377487861665,-1.4136848909401563,-1.4002508331231167
2.6455517082861415,3.968327562429212,32.36961151829638,-0.7844436096626473,0.8155534691673428,-0.5786817250692404,0.10912198144539742,-1.28646315542395
2.6455517082861415,4.29902152596498,8.440374808753797,28.452544814539817,0.8329419667925309,0.5533603527140253,0.6556728419831477,1.5375227668456133
2.6455517082861415,4.6297154895007475,17.153678079135847,-34.253006489903115,-0.9921875009961695,0.1247556125670348,-1.2920158305535605,1.0787487848669337
2.6455517082861415,4.960409453036515,-5.679819597037236,-51.75227998536379,0.5674171104671233,-0.8234305208996934,-0.4290570642847997,-0.9073305748476733
2.6455517082861415,5.291103416572283,-16.826130238152253,-49.01569112418564,0.8993003115502756,0.4373316243373868,1.8482191129538514,0.12181124727308268
2.6455517082861415,5.621797380108051,1.2827536542613842,-3.3031441784249456,0.9588017417213842,-0.28407608148529523,1.1196514636115087,0.7029028275942604
2.6455517082861415,5.9524913436438185,-1.888768540552859,26.686857601615703,-0.9498713398011379,0.31264106867843056,0.04998955299310548,0.2959618882219901
2.6455517082861415,6.283185307179586,-0.736498143583396,-7.386297279903774,-0.6716977716611158,-0.7408252854388082,-1.5643123928125338,-1.1916458019492153
2.9762456718219092,0.0,0.9167135871714789,-40.80834338858626,0.7936063520382456,-0.6084315557271402,0.761250891976346,0.39104486930958005
2.9762456718219092,0.3306939635357677,1.4523506076847548,-35.257181098418265,0.9929935029671306,-0.11816895982053485,1.636952567077845,0.6468909879937869
2.9762456718219092,0.6613879270715354,-5.796468549523262,54.98211410480978,0.46772644417715575,-0.8838732790493182,-0.5322645557247574,-0.8881159333095707
2.9762456718219092,0.992081890607303,-1.5956176370118602,12.936577169443696,-0.9996919670949008,0.024818761571191547,-0.637883965891795,-0.9074338706403852
2.9762456718219092,1.3227758541430708,11.069630426279836,10.089645265101888,-0.9972590971666311,-0.07398846611733324,-1.6142138040143292,0.7130101931562839
2.9762456718219092,1.6534698176788385,11.19716257533329,57.54906985595998,-0.9797497977195749,-0.20022570731165384,-0.13806163006080208,-0.7401896213125967
2.9762456718219092,1.984163781214606,14.868418820320226,24.5157459105068,0.7443389784412029,0.667801980510021,0.16575188282449116,-0.14781862540048318
2.9762456718219092,2.3148577447503738,2.499343157178882,-33.814530988197156,0.5989982403955219,0.8007503406200142,-0.07749335017569725,1.5372006973219592
2.9762456718219092,2.6455517082861415,-10.298569026593613,-13.87156938606508,0.7667680185256676,0.641924299093142,-0.19816780484514995,0.3794383818029328
2.9762456718219092,2.9762456718219092,-18.25709564535448,-113.53603477014904,0.5584036805993825,-0.82956936388289,0.13364143948500945,-1.7348743061667014
2.9762456718219092,3.306939635357677,31.809077392630922,47.527991559638366,0.3831007790053749,-0.9237065514141788,-0.010092244115560256,-0.004250600011927119
2.9762456718219092,3.6376335988934447,-35.63545811494226,14.983538749991377,0.8809844913885886,0.473145142564932,1.543689076291162,1.2220260631051125
